--- Job badH.gms Start 11/10/11 17:23:54 LEX-LEG 23.7.1 x86_64/Linux          
GAMS Rev 237  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Todd S. Munson: Developer License              G101115/0001AS-LNX
          Argonne National Labs, MCS Department                      DC7115
          License for teaching and research at degree granting institutions
--- Starting compilation
--- badH.gms(8531) 3 Mb
--- Starting execution: elapsed 0:00:00.061
--- badH.gms(8526) 4 Mb
--- Generating NLP model m
--- badH.gms(8527) 7 Mb
---   20 rows  101 columns  291 non-zeroes
---   16,602 nl-code  100 nl-non-zeroes
--- badH.gms(8527) 4 Mb
--- Executing BARON: elapsed 0:00:00.803

GAMS/BARON       Jul 14, 2011 23.7.1 LEX 26779.26792 LEG x86_64/Linux         

--- Using Option File
*** Error Cannot open parameter file "/nfs/mcs-homes15/jieqchen/baron.opt"
*** Error Error code = 2; No such file or directory
--- Bar_Space_Length = 32Mb
 Supplied value of epsr is below allowable minimum
 Setting epsr to  1.00000000000000006E-009  and continuing.
===========================================================================
 BARON version 9.3.1. Built: LNX-64 Tue Jun 7 13:20:25 EDT 2011 

 Reference:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC.
 Parts of the BARON software were created at the 
 University of Illinois at Urbana-Champaign.
===========================================================================
 Factorable Non-Linear Programming               
 LP solver:  ILOG CPLEX              
 NLP solver: MINOS                   
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value -.264400000000D+04
 Solving bounding LP
 Starting preprocessing LPs
 Preprocessing found feasible solution with value -.264800000000D+04
 Preprocessing found feasible solution with value -.265600000000D+04
 Preprocessing found feasible solution with value -.267200000000D+04
 Preprocessing found feasible solution with value -.267600000000D+04
 Preprocessing found feasible solution with value -.268000000000D+04
 Done with preprocessing LPs
 Starting multi-start local search
 Done with local search
===========================================================================
 We have space for 15748 nodes in the tree (in 32 MB memory)
===========================================================================
  Iteration    Open Nodes       Total Time     Lower Bound      Upper Bound
     326301         15651        007:24:14   -0.272706D+04    -0.270400D+04
     326589         15651        007:24:44   -0.272706D+04    -0.270400D+04
     326890         15651        007:25:14   -0.272706D+04    -0.270400D+04
     327000         15650        007:25:26   -0.272706D+04    -0.270400D+04
     327316+        15651        007:25:56   -0.272706D+04    -0.270400D+04
     327603+        15651        007:26:26   -0.272706D+04    -0.270400D+04
     327916         15651        007:26:56   -0.272706D+04    -0.270400D+04
     328000         15650        007:27:04   -0.272706D+04    -0.270400D+04
     328299+        15650        007:27:34   -0.272706D+04    -0.270400D+04
     328599         15651        007:28:04   -0.272706D+04    -0.270400D+04
     328899+        15650        007:28:34   -0.272706D+04    -0.270400D+04
     329000         15650        007:28:47   -0.272706D+04    -0.270400D+04
     329265+        15650        007:29:17   -0.272706D+04    -0.270400D+04
     329553+        15651        007:29:47   -0.272706D+04    -0.270400D+04
     329859         15651        007:30:17   -0.272706D+04    -0.270400D+04
     330000         15650        007:30:28   -0.272706D+04    -0.270400D+04
     330303+        15651        007:30:58   -0.272706D+04    -0.270400D+04
     330651         15651        007:31:28   -0.272706D+04    -0.270400D+04
     331000         15648        007:31:50   -0.272706D+04    -0.270400D+04
     331399+        15650        007:32:20   -0.272706D+04    -0.270400D+04
     331785+        15650        007:32:50   -0.272706D+04    -0.270400D+04
     332000         15649        007:33:13   -0.272706D+04    -0.270400D+04
     332282         15649        007:33:43   -0.272706D+04    -0.270400D+04
     332581         15651        007:34:13   -0.272706D+04    -0.270400D+04
     332905         15651        007:34:43   -0.272706D+04    -0.270400D+04
     333000         15650        007:34:48   -0.272706D+04    -0.270400D+04
     333283+        15651        007:35:18   -0.272706D+04    -0.270400D+04
     333625+        15650        007:35:48   -0.272706D+04    -0.270400D+04
     333920+        15650        007:36:18   -0.272706D+04    -0.270400D+04
     334000         15650        007:36:27   -0.272706D+04    -0.270400D+04
     334333+        15650        007:36:57   -0.272706D+04    -0.270400D+04
     334649         15651        007:37:27   -0.272706D+04    -0.270400D+04
     334999+        15650        007:37:57   -0.272706D+04    -0.270400D+04
     335000         15649        007:37:57   -0.272706D+04    -0.270400D+04
     335394+        15651        007:38:27   -0.272706D+04    -0.270400D+04
     335725         15650        007:38:57   -0.272706D+04    -0.270400D+04
     336000         15650        007:39:21   -0.272706D+04    -0.270400D+04
     336366+        15650        007:39:51   -0.272706D+04    -0.270400D+04
     336713+        15651        007:40:21   -0.272706D+04    -0.270400D+04
     336989+        15650        007:40:51   -0.272706D+04    -0.270400D+04
     337000         15650        007:40:53   -0.272706D+04    -0.270400D+04
     337289         15651        007:41:23   -0.272706D+04    -0.270400D+04
     337667+        15651        007:41:53   -0.272706D+04    -0.270400D+04
     337958         15651        007:42:23   -0.272706D+04    -0.270400D+04
     338000         15650        007:42:26   -0.272706D+04    -0.270400D+04
     338267+        15651        007:42:56   -0.272706D+04    -0.270400D+04
     338633+        15650        007:43:26   -0.272706D+04    -0.270400D+04
     338903+        15651        007:43:56   -0.272706D+04    -0.270400D+04
     339000         15649        007:44:05   -0.272706D+04    -0.270400D+04
     339253         15650        007:44:35   -0.272706D+04    -0.270400D+04
     339599+        15650        007:45:05   -0.272706D+04    -0.270400D+04
     339935+        15651        007:45:35   -0.272706D+04    -0.270400D+04
     340000         15649        007:45:41   -0.272706D+04    -0.270400D+04
     340354+        15651        007:46:11   -0.272706D+04    -0.270400D+04
     340648+        15650        007:46:41   -0.272706D+04    -0.270400D+04
     340888+        15651        007:47:11   -0.272706D+04    -0.270400D+04
     341000         15651        007:47:21   -0.272706D+04    -0.270400D+04
     341320         15651        007:47:52   -0.272706D+04    -0.270400D+04
     341674+        15651        007:48:22   -0.272706D+04    -0.270400D+04
     342000         15651        007:48:50   -0.272706D+04    -0.270400D+04
     342347         15650        007:49:20   -0.272706D+04    -0.270400D+04
     342670         15650        007:49:50   -0.272706D+04    -0.270400D+04
     342927+        15651        007:50:21   -0.272706D+04    -0.270400D+04
     343000         15649        007:50:31   -0.272706D+04    -0.270400D+04
     343287+        15652        007:51:01   -0.272706D+04    -0.270400D+04
     343556         15651        007:51:31   -0.272706D+04    -0.270400D+04
     343863         15652        007:52:01   -0.272706D+04    -0.270400D+04
     344000         15651        007:52:15   -0.272706D+04    -0.270400D+04
     344271+        15652        007:52:45   -0.272706D+04    -0.270400D+04
     344584+        15651        007:53:15   -0.272706D+04    -0.270400D+04
     344925+        15652        007:53:45   -0.272706D+04    -0.270400D+04
     345000         15650        007:53:50   -0.272706D+04    -0.270400D+04
     345340+        15651        007:54:20   -0.272706D+04    -0.270400D+04
     345687+        15651        007:54:50   -0.272706D+04    -0.270400D+04
     346000         15650        007:55:15   -0.272706D+04    -0.270400D+04
     346331         15651        007:55:45   -0.272706D+04    -0.270400D+04
     346683+        15651        007:56:15   -0.272706D+04    -0.270400D+04
     346995+        15651        007:56:45   -0.272706D+04    -0.270400D+04
     347000         15651        007:56:46   -0.272706D+04    -0.270400D+04
     347271         15652        007:57:16   -0.272706D+04    -0.270400D+04
     347529         15651        007:57:46   -0.272706D+04    -0.270400D+04
     347765         15652        007:58:16   -0.272706D+04    -0.270400D+04
     348000         15650        007:58:40   -0.272706D+04    -0.270400D+04
     348309+        15652        007:59:10   -0.272706D+04    -0.270400D+04
     348682         15651        007:59:40   -0.272706D+04    -0.270400D+04
     349000         15649        008:00:02   -0.272706D+04    -0.270400D+04
     349287+        15651        008:00:32   -0.272706D+04    -0.270400D+04
     349635+        15652        008:01:02   -0.272706D+04    -0.270400D+04
     349923+        15651        008:01:32   -0.272706D+04    -0.270400D+04
     350000         15650        008:01:40   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     350307+        15651        008:02:10   -0.272706D+04    -0.270400D+04
     350583+        15651        008:02:40   -0.272706D+04    -0.270400D+04
     350871         15651        008:03:10   -0.272706D+04    -0.270400D+04
     351000         15650        008:03:24   -0.272706D+04    -0.270400D+04
     351303+        15651        008:03:54   -0.272706D+04    -0.270400D+04
     351615+        15652        008:04:24   -0.272706D+04    -0.270400D+04
     351903+        15652        008:04:54   -0.272706D+04    -0.270400D+04
     352000         15650        008:05:06   -0.272706D+04    -0.270400D+04
     352341+        15651        008:05:36   -0.272706D+04    -0.270400D+04
     352713         15652        008:06:06   -0.272706D+04    -0.270400D+04
     353000         15651        008:06:31   -0.272706D+04    -0.270400D+04
     353355         15652        008:07:01   -0.272706D+04    -0.270400D+04
     353673+        15652        008:07:31   -0.272706D+04    -0.270400D+04
     354000         15651        008:08:01   -0.272706D+04    -0.270400D+04
     354333+        15651        008:08:31   -0.272706D+04    -0.270400D+04
     354687+        15651        008:09:01   -0.272706D+04    -0.270400D+04
     355000         15650        008:09:30   -0.272706D+04    -0.270400D+04
     355395+        15652        008:10:00   -0.272706D+04    -0.270400D+04
     355831         15652        008:10:30   -0.272706D+04    -0.270400D+04
     356000         15651        008:10:43   -0.272706D+04    -0.270400D+04
     356386         15650        008:11:13   -0.272706D+04    -0.270400D+04
     356667+        15652        008:11:43   -0.272706D+04    -0.270400D+04
     356955+        15652        008:12:13   -0.272706D+04    -0.270400D+04
     357000         15650        008:12:15   -0.272706D+04    -0.270400D+04
     357309         15651        008:12:45   -0.272706D+04    -0.270400D+04
     357681+        15652        008:13:15   -0.272706D+04    -0.270400D+04
     358000         15650        008:13:39   -0.272706D+04    -0.270400D+04
     358389+        15652        008:14:09   -0.272706D+04    -0.270400D+04
     358773+        15651        008:14:39   -0.272706D+04    -0.270400D+04
     359000         15651        008:14:55   -0.272706D+04    -0.270400D+04
     359355+        15651        008:15:25   -0.272706D+04    -0.270400D+04
     359697         15651        008:15:55   -0.272706D+04    -0.270400D+04
     360000         15650        008:16:18   -0.272706D+04    -0.270400D+04
     360315+        15652        008:16:48   -0.272706D+04    -0.270400D+04
     360675+        15651        008:17:18   -0.272706D+04    -0.270400D+04
     360960         15649        008:17:48   -0.272706D+04    -0.270400D+04
     361000         15649        008:17:53   -0.272706D+04    -0.270400D+04
     361456         15651        008:18:23   -0.272706D+04    -0.270400D+04
     361821+        15651        008:18:53   -0.272706D+04    -0.270400D+04
     362000         15651        008:19:04   -0.272706D+04    -0.270400D+04
     362349+        15651        008:19:34   -0.272706D+04    -0.270400D+04
     362691         15651        008:20:04   -0.272706D+04    -0.270400D+04
     363000         15650        008:20:30   -0.272706D+04    -0.270400D+04
     363351+        15650        008:21:00   -0.272706D+04    -0.270400D+04
     363711+        15652        008:21:30   -0.272706D+04    -0.270400D+04
     364000         15650        008:21:47   -0.272706D+04    -0.270400D+04
     364408         15651        008:22:17   -0.272706D+04    -0.270400D+04
     364913         15651        008:22:47   -0.272706D+04    -0.270400D+04
     365000         15651        008:22:52   -0.272706D+04    -0.270400D+04
     365391+        15651        008:23:22   -0.272706D+04    -0.270400D+04
     365818         15650        008:23:52   -0.272706D+04    -0.270400D+04
     366000         15650        008:24:05   -0.272706D+04    -0.270400D+04
     366406         15650        008:24:35   -0.272706D+04    -0.270400D+04
     366723+        15651        008:25:06   -0.272706D+04    -0.270400D+04
     367000         15649        008:25:33   -0.272706D+04    -0.270400D+04
     367407+        15651        008:26:03   -0.272706D+04    -0.270400D+04
     367768         15650        008:26:33   -0.272706D+04    -0.270400D+04
     368000         15649        008:26:50   -0.272706D+04    -0.270400D+04
     368323+        15651        008:27:21   -0.272706D+04    -0.270400D+04
     368599         15651        008:27:51   -0.272706D+04    -0.270400D+04
     368851+        15651        008:28:21   -0.272706D+04    -0.270400D+04
     369000         15649        008:28:32   -0.272706D+04    -0.270400D+04
     369289+        15651        008:29:02   -0.272706D+04    -0.270400D+04
     369607         15651        008:29:32   -0.272706D+04    -0.270400D+04
     369854         15650        008:30:02   -0.272706D+04    -0.270400D+04
     370000         15650        008:30:14   -0.272706D+04    -0.270400D+04
     370279+        15651        008:30:45   -0.272706D+04    -0.270400D+04
     370591+        15652        008:31:15   -0.272706D+04    -0.270400D+04
     370891         15651        008:31:45   -0.272706D+04    -0.270400D+04
     371000         15650        008:31:55   -0.272706D+04    -0.270400D+04
     371281+        15651        008:32:25   -0.272706D+04    -0.270400D+04
     371654         15651        008:32:55   -0.272706D+04    -0.270400D+04
     371918         15651        008:33:25   -0.272706D+04    -0.270400D+04
     372000         15650        008:33:37   -0.272706D+04    -0.270400D+04
     372259+        15650        008:34:07   -0.272706D+04    -0.270400D+04
     372571+        15651        008:34:37   -0.272706D+04    -0.270400D+04
     372883+        15651        008:35:07   -0.272706D+04    -0.270400D+04
     373000         15649        008:35:17   -0.272706D+04    -0.270400D+04
     373321+        15651        008:35:47   -0.272706D+04    -0.270400D+04
     373669+        15651        008:36:17   -0.272706D+04    -0.270400D+04
     373903+        15651        008:36:47   -0.272706D+04    -0.270400D+04
     374000         15650        008:36:57   -0.272706D+04    -0.270400D+04
     374240         15650        008:37:27   -0.272706D+04    -0.270400D+04
     374473+        15651        008:37:57   -0.272706D+04    -0.270400D+04
     374725         15651        008:38:27   -0.272706D+04    -0.270400D+04
     375000         15650        008:38:55   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     375319+        15652        008:39:25   -0.272706D+04    -0.270400D+04
     375741         15650        008:39:55   -0.272706D+04    -0.270400D+04
     376000         15651        008:40:17   -0.272706D+04    -0.270400D+04
